98,layout_base.xpt,0,532,1363412532000
99,embed_base.xpt,0,530,1363412536000
100,dom_xbl.xpt,0,498,1363412532000
101,proxyObject.xpt,0,461,1363412532000
102,necko_file.xpt,0,436,1363412540000
103,dom.xpt,0,435,1363412536000
104,pippki.xpt,0,377,1363412540000
105,history.xpt,0,371,1363412538000
106,progressDlg.xpt,0,368,1363412536000
107,necko_about.xpt,0,357,1363412540000
108,chrome.xpt,0,344,1363412538000
109,imgicon.xpt,0,326,1363412540000
110,mozbrwsr.xpt,0,296,1363412532000
111,necko_ftp.xpt,0,287,1363412542000
112,necko_res.xpt,0,285,1363412534000
113,passwordmgr.xpt,0,276,1363412536000
114,dom_views.xpt,0,226,1363412542000
115,windowds.xpt,0,212,1363412538000
116,alerts.xpt,0,209,1363412540000
117,prefetch.xpt,0,192,1363412538000
118,necko_viewsource.xpt,0,188,1363412536000
119,jsconsole.xpt,0,186,1363412536000
120,lwbrk.xpt,0,174,1363412536000
121,urlformatter.xpt,0,172,1363412536000
122,intlcmpt.xpt,0,159,1363412544000
123,accessibility-msaa.xpt,0,148,1363412542000
124,necko_data.xpt,0,122,1363412532000

[ArchiveItems,0]

[Interfaces,1246]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},82,-1,1
1,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},13,-1,1
2,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},2,-1,1
3,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},34,-1,1
4,nsWeakRefToIXPConnectWrappedJS,{3f32871c-d014-4f91-b358-3ece74cbebaa},10,-1,0
5,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},31,-1,1
6,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},64,-1,1
7,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
8,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},45,-1,1
9,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},2,-1,1
10,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},15,-1,1
11,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},55,-1,1
12,nsIEditorSpellCheck_MOZILLA_1_8_BRANCH,{0455cf88-c679-40c3-8e9f-ff4554ee9559},3,-1,1
13,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},22,-1,0
14,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
15,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},11,-1,1
16,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},84,-1,1
17,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},6,-1,1
18,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},11,-1,1
19,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},38,-1,1
20,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},6,-1,1
21,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},63,-1,0
22,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},2,-1,1
23,nsIDOMSVGPathSegLinetoRel,{3294d20e-c707-4e59-a625-bde93fc0b25f},0,-1,1
24,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},44,-1,1
25,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},33,-1,1
26,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
27,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},34,-1,1
28,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
29,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},28,-1,1
30,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},10,-1,1
31,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},77,-1,1
32,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},40,-1,1
33,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},46,-1,1
34,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},40,-1,1
35,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},7,-1,1
36,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},55,-1,0
37,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},15,-1,1
38,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},2,-1,1
39,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},80,-1,1
40,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},11,-1,1
41,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},5,-1,1
42,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},57,-1,1
43,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
44,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
45,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
46,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},2,-1,1
47,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},6,-1,1
48,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},56,-1,1
49,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
50,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},1,-1,1
51,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},79,-1,1
52,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
53,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},17,-1,1
54,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},14,-1,1
55,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},11,-1,1
56,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},81,-1,1
57,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},5,-1,1
58,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},49,-1,1
59,nsISVGRendererPathBuilder,{c3cd294e-39ae-4718-b2bc-87c0fad97a12},18,-1,0
60,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},76,-1,1
61,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},50,-1,1
62,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},4,-1,1
63,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},25,-1,1
64,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},59,-1,1
65,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},10,-1,1
66,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},72,-1,1
67,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},36,-1,1
68,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},6,-1,1
69,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},35,-1,1
70,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},6,-1,1
71,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},39,-1,1
72,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},14,-1,1
73,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},34,-1,1
74,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},5,-1,1
75,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},11,-1,1
76,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},2,-1,1
77,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},45,-1,1
78,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},46,-1,1
79,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},97,-1,1
80,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},99,-1,0
81,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
82,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
83,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},2,-1,1
84,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},50,-1,1
85,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},52,-1,1
86,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},11,-1,1
87,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},4,-1,1
88,nsIHTTPHeaderListener,{8b246748-1dd2-11b2-9512-9dc84a95fc2f},22,-1,1
89,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},17,-1,1
90,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},9,-1,1
91,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},2,-1,1
92,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},70,-1,0
93,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},5,-1,1
94,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},19,-1,0
95,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},6,-1,1
96,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
97,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},11,-1,1
98,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},2,-1,1
99,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
100,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},2,-1,1
101,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},11,-1,1
102,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
103,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},5,-1,1
104,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},41,-1,0
105,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},4,-1,1
106,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},5,-1,1
107,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},13,-1,1
108,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},44,-1,0
109,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},56,-1,1
110,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
111,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},5,-1,1
112,nsIDOMSVGTransformList,{df41474c-a4f8-4ec3-ae79-4342e6f56d8e},0,-1,1
113,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},31,-1,1
114,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},17,-1,1
115,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},16,-1,1
116,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},33,-1,1
117,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},63,-1,1
118,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},35,-1,1
119,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},14,-1,1
120,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},10,-1,1
121,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
122,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},2,-1,1
123,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},1,-1,1
124,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},55,-1,1
125,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},38,-1,1
126,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},11,-1,1
127,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},4,-1,1
128,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},14,-1,1
129,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
130,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},54,-1,1
131,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
132,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},11,-1,0
133,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},4,-1,1
134,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},34,-1,1
135,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
136,nsIXTFSVGVisualWrapper,{78582ad3-db1e-4aa6-a15b-b055a7846352},25,-1,1
137,nsIContentViewer_MOZILLA_1_8_BRANCH,{51341ed4-a3bf-4fd5-ae17-5fd3ec59dcab},7,-1,1
138,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},3,-1,1
139,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
140,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},43,-1,1
141,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},65,-1,1
142,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},42,-1,1
143,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},13,-1,1
144,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
145,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},49,-1,1
146,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},57,-1,1
147,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
148,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},22,-1,0
149,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
150,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},68,-1,1
151,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},37,-1,1
152,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},98,-1,1
153,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},51,-1,1
154,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},5,-1,1
155,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},110,-1,1
156,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},32,-1,1
157,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},2,-1,1
158,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},15,-1,1
159,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},10,-1,0
160,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
161,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},32,-1,1
162,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},25,-1,1
163,nsISSLSocketControl,{8b3e8488-1dd2-11b2-b547-956290be347c},77,-1,1
164,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},33,-1,1
165,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},104,-1,1
166,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},54,-1,0
167,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},6,-1,1
168,nsICookie2_MOZILLA_1_8_BRANCH,{40712890-6c9e-45fc-b77c-c8ea344f690e},51,-1,1
169,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},17,-1,1
170,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},30,-1,1
171,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},30,-1,1
172,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},25,-1,1
173,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},7,-1,1
174,nsIDOMSVGPathSegLinetoHorizontalRel,{0a797fdc-8b60-4cb3-a0da-4c898832ba30},0,-1,1
175,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},63,-1,1
176,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},3,-1,1
177,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},31,-1,1
178,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},15,-1,1
179,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},15,-1,1
180,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},16,-1,1
181,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},22,-1,0
182,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},113,-1,1
183,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},71,-1,1
184,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},94,-1,1
185,nsISVGRectangleSink,{0340df1d-1096-445f-bbf9-e1d1e5a10827},18,-1,0
186,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},45,-1,1
187,nsIWindowsHooksSettings,{4ce9aa90-0a6a-11d4-8076-00600811a9c3},62,-1,1
188,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},7,-1,1
189,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},17,-1,1
190,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},3,-1,1
191,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},6,-1,1
192,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
193,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
194,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},5,-1,1
195,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},31,-1,1
196,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},4,-1,1
197,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
198,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},17,-1,1
199,nsIDOMPopupBlockedEvent_MOZILLA_1_8_BRANCH,{45d7d2b4-2d98-4cdb-850f-860bc45deeae},16,-1,1
200,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},7,-1,1
201,nsIDocShell_MOZILLA_1_8_BRANCH,{45988a14-b240-4d07-ae64-50ecca26e6d8},7,-1,1
202,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},34,-1,1
203,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
204,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},1,-1,1
205,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},21,-1,1
206,nsIDOMSVGPathSegLinetoHorizontalAbs,{e74b55ef-1c44-4a40-9f51-a2196b11283a},0,-1,1
207,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},19,-1,1
208,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},4,-1,1
209,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},5,-1,1
210,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},35,-1,1
211,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},4,-1,1
212,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
213,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},74,-1,1
214,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
215,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},30,-1,1
216,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},89,-1,1
217,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},20,-1,1
218,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},43,-1,1
219,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},3,-1,1
220,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},25,-1,1
221,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},11,-1,1
222,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},6,-1,1
223,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},19,-1,1
